id,shelter_id,manage_code,name,breed,age,weight,gender,neuter,adoption,note
1,3,2023-02-Y-835,코코,골드리트리버,10,32,M,Y,F,donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit
2,1,2023-02-S-021,보리,푸들,1,3,M,N,F,faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae
3,2,2023-02-W-366,초코,골드리트리버,12,44,M,Y,F,앞발이 길다. 낮을 가린다.
4,1,2023-02-K-604,초코,푸들,7,5,F,N,F,sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem
5,1,2023-02-G-716,별이,웰시코기,12,12,M,Y,F,nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit
6,3,2023-02-A-905,까미,푸들,9,6,F,Y,F,mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac
7,3,2023-02-W-514,달이,포메라니안,8,2,M,N,F,nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula
8,2,2023-02-B-194,태양이,믹스,12,6,M,Y,F,"동그란 눈망울, 처진 갈색 귀, 뒷발을 저림, 온순함"
9,1,2023-02-L-836,콩이,진돗개,7,19,F,Y,F,purus sit amet nulla quisque arcu libero rutrum ac lobortis vel
10,1,2023-02-Z-092,똘이,진돗개,11,20,F,Y,F,sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis
11,1,2023-02-U-380,모모,말라뮤트,1,28,F,Y,F,sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae
12,1,2023-02-V-397,몽이,골드리트리버,1,27,M,N,F,vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper
13,3,2023-02-B-050,몽실이,말티즈,5,4,F,Y,F,posuere nonummy integer non velit donec diam neque vestibulum eget
14,3,2023-02-D-355,뭉치,진돗개,2,22,M,N,F,diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce
15,2,2023-02-H-201,레온,믹스,6,20,F,N,F,"곱슬털, 눈꼽이 많이 낌. 겁이 많음"
16,1,2023-02-E-782,하양이,푸들,1,5,F,Y,F,eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas
17,3,2023-02-A-250,노랑이,시추,7,5,F,N,F,est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum
18,1,2023-02-A-763,행복이,포메라니안,4,3,F,Y,F,pretium iaculis justo in hac habitasse platea dictumst etiam faucibus
